,event,timestamp,location,traveled,info1,info2
0,pick-up,2017-06-01 00:00:00,14464,32587.0,,
1,drop-off,2017-06-01 00:48:44,14865,32837.0,,
2,pick-up,2017-06-01 00:51:34.500000,14266,77129.0,,
3,drop-off,2017-06-01 01:41:07.500000,15861,77379.0,,
4,pick-up,2017-06-01 01:47:32.600000,15662,91044.0,,
5,drop-off,2017-06-01 02:09:36.600000,11010,91294.0,,
6,pick-up,2017-06-01 02:32:08.600000,11817,158378.0,,
7,drop-off,2017-06-01 03:34:29.600000,11010,158628.0,,
8,charging,13142.800000000001,950,0.0,0.0,4568.4864
0,pick-up,2017-06-01 04:55:11.286400,13868,20154.0,,
1,drop-off,2017-06-01 05:21:56.286400,14267,20404.0,,
2,pick-up,2017-06-01 05:23:21.386400,14665,45302.0,,
3,drop-off,2017-06-01 05:53:50.386400,15474,45552.0,,
4,pick-up,2017-06-01 06:01:23.786400,15270,77117.0,,
5,drop-off,2017-06-01 06:41:33.786400,15669,77367.0,,
6,pick-up,2017-06-01 06:43:20.186400,15283,144442.0,,
7,drop-off,2017-06-01 07:55:14.186400,12884,144692.0,,
8,pick-up,2017-06-01 08:02:02.886400,13683,182909.0,,
9,drop-off,2017-06-01 08:48:56.886400,13484,183159.0,,
19,charging,31948.4864,1503,0.0,0.0,5274.9792
0,pick-up,2017-06-01 10:20:23.465600,14064,5249.0,,
1,drop-off,2017-06-01 10:30:19.465600,15069,5499.0,,
2,pick-up,2017-06-01 10:35:08.765600,15069,7999.0,,
3,drop-off,2017-06-01 10:38:28.765600,14070,8249.0,,
4,pick-up,2017-06-01 10:42:28.265600,13871,17079.0,,
5,drop-off,2017-06-01 10:55:15.265600,14067,17329.0,,
6,pick-up,2017-06-01 10:58:41.265600,16471,94515.0,,
7,drop-off,2017-06-01 12:16:28.265600,15482,94765.0,,
8,resting,2017-06-01 12:23:16.465600,15482,94765.0,1.9397613721103641,
9,pick-up,2017-06-01 12:23:18.405361,15279,117619.0,,
10,drop-off,2017-06-01 12:50:53.405361,15282,117869.0,,
11,pick-up,2017-06-01 12:53:49.005361,15281,123293.0,,
12,drop-off,2017-06-01 13:00:41.005361,15481,123543.0,,
13,pick-up,2017-06-01 13:02:33.905361,15479,133758.0,,
14,drop-off,2017-06-01 13:18:29.905361,14479,134008.0,,
15,pick-up,2017-06-01 13:21:37.605361,14680,152657.0,,
16,drop-off,2017-06-01 13:54:02.605361,15280,152907.0,,
37,charging,50247.40536137211,2066,0.0,0.0,4403.7216
0,pick-up,2017-06-01 15:10:51.126961,14265,4780.0,,
1,drop-off,2017-06-01 15:22:10.126961,13868,5030.0,,
2,pick-up,2017-06-01 15:25:33.226961,14067,17807.0,,
3,drop-off,2017-06-01 15:43:24.226961,16065,18057.0,,
4,pick-up,2017-06-01 15:50:57.226961,16065,20557.0,,
5,drop-off,2017-06-01 15:54:17.226961,16465,20807.0,,
6,pick-up,2017-06-01 15:56:35.626961,16465,23307.0,,
7,drop-off,2017-06-01 15:59:55.626961,15481,23557.0,,
8,pick-up,2017-06-01 16:08:33.326961,15481,26057.0,,
9,drop-off,2017-06-01 16:11:53.326961,15882,26307.0,,
10,pick-up,2017-06-01 16:15:12.926961,15682,82586.0,,
11,drop-off,2017-06-01 17:18:24.926961,14480,82836.0,,
12,pick-up,2017-06-01 17:24:10.726961,15481,117841.0,,
13,drop-off,2017-06-01 18:11:53.726961,15883,118091.0,,
14,pick-up,2017-06-01 18:15:03.726961,15475,166604.0,,
15,drop-off,2017-06-01 18:58:31.726961,15477,166854.0,,
54,charging,68437.2269613721,2122,0.0,0.0,4805.3952
0,pick-up,2017-06-01 20:20:42.622161,13866,16706.0,,
1,drop-off,2017-06-01 20:46:41.622161,14068,16956.0,,
2,pick-up,2017-06-01 20:48:25.422161,13867,33419.0,,
3,drop-off,2017-06-01 21:13:54.422161,14064,33669.0,,
4,pick-up,2017-06-01 21:17:54.422161,14264,39395.0,,
5,drop-off,2017-06-01 21:26:39.422161,14066,39645.0,,
6,pick-up,2017-06-01 21:29:56.922161,15068,88563.0,,
7,drop-off,2017-06-01 22:30:55.922161,14450,88813.0,,
8,pick-up,2017-06-01 22:40:11.422161,14450,91313.0,,
9,drop-off,2017-06-01 22:43:31.422161,11010,91563.0,,
10,pick-up,2017-06-01 23:04:24.122161,15634,268695.0,,
11,drop-off,2017-06-02 01:20:55.122161,16633,268945.0,,
67,charging,91465.3221613721,2339,0.0,0.0,7745.616
0,resting,2017-06-02 03:33:30.938161,14065,0,1.8881850307032808,
1,pick-up,2017-06-02 03:33:32.826346,14264,9772.0,,
2,drop-off,2017-06-02 03:48:38.826346,14864,10022.0,,
3,pick-up,2017-06-02 03:52:13.426346,14664,21814.0,,
4,drop-off,2017-06-02 04:20:03.426346,15475,22064.0,,
5,pick-up,2017-06-02 04:27:19.326346,15476,27353.0,,
6,drop-off,2017-06-02 04:36:00.326346,14281,27603.0,,
7,pick-up,2017-06-02 04:41:50.826346,14081,36291.0,,
8,drop-off,2017-06-02 04:58:04.826346,14482,36541.0,,
9,pick-up,2017-06-02 05:02:55.526346,14484,99918.0,,
10,drop-off,2017-06-02 06:22:19.526346,14085,100168.0,,
11,pick-up,2017-06-02 06:23:51.026346,14483,123348.0,,
12,drop-off,2017-06-02 06:52:55.026346,14483,123598.0,,
13,pick-up,2017-06-02 06:53:15.026346,15283,146371.0,,
14,drop-off,2017-06-02 07:19:10.026346,15483,149215.5,,
15,pick-up,2017-06-02 07:19:57.126346,15483,151715.5,,
16,drop-off,2017-06-02 07:23:17.126346,15482,152756.1,,
85,charging,113119.5263464028,2127,0,0.0,4399.37568
0,pick-up,2017-06-02 08:38:38.902026,14068,17706.0,,
1,drop-off,2017-06-02 09:00:11.902026,11010,17956.0,,
2,pick-up,2017-06-02 09:25:42.302026,14030,168068.0,,
3,drop-off,2017-06-02 11:31:08.302026,13622,168318.0,,
90,charging,128213.10202640279,1514,0,0.0,4847.5584
0,pick-up,2017-06-02 12:57:40.660426,14067,13887.0,,
1,drop-off,2017-06-02 13:18:53.660426,16471,14137.0,,
2,pick-up,2017-06-02 13:26:40.360426,16471,16637.0,,
3,drop-off,2017-06-02 13:30:00.360426,14874,16887.0,,
4,pick-up,2017-06-02 13:35:50.460426,14874,19387.0,,
5,drop-off,2017-06-02 13:39:10.460426,14675,19637.0,,
6,pick-up,2017-06-02 13:41:17.360426,14875,24729.0,,
7,drop-off,2017-06-02 13:57:45.360426,15285,24979.0,,
8,pick-up,2017-06-02 14:03:49.060426,15680,53619.0,,
9,drop-off,2017-06-02 14:29:12.060426,15280,53869.0,,
10,pick-up,2017-06-02 14:31:51.260426,15480,67718.0,,
11,drop-off,2017-06-02 15:04:27.260426,15483,67968.0,,
12,pick-up,2017-06-02 15:06:39.760426,15681,87106.0,,
13,drop-off,2017-06-02 15:34:55.760426,15882,87356.0,,
14,pick-up,2017-06-02 15:37:09.260426,15882,89856.0,,
15,drop-off,2017-06-02 15:40:29.260426,14295,90106.0,,
16,pick-up,2017-06-02 15:49:51.660426,14094,100541.0,,
17,drop-off,2017-06-02 16:10:56.660426,15883,100791.0,,
18,pick-up,2017-06-02 16:19:32.560426,15679,153449.0,,
19,drop-off,2017-06-02 17:10:38.560426,15481,153699.0,,
111,charging,148351.5604264028,2126,0,0.0,4426.5312
0,pick-up,2017-06-02 18:26:18.091626,13870,25998.0,,
1,drop-off,2017-06-02 18:59:16.091626,14467,26248.0,,
2,pick-up,2017-06-02 19:05:07.191626,14268,75820.0,,
3,drop-off,2017-06-02 19:54:09.191626,15667,76070.0,,
