licence,begin_time,end_time,load_hotspot,drop_hotspot,od_distance,traveled_from_charged,to_charge,cs_index,cs_name
0,2014-07-01 00:00:00.000000,2014-07-01 00:04:06.500000,49,23,3.825319029148638,3.825319029148638,0,,
0,2014-07-01 00:13:14.166667,2014-07-01 00:20:46.166667,31,76,3.6610314553339127,9.002339674639751,0,,
0,2014-07-01 00:41:38.416667,2014-07-01 00:48:41.416667,41,52,3.0511397205615824,14.4727283364393,0,,
0,2014-07-01 01:02:15.916667,2014-07-01 01:09:17.916667,53,13,3.9899568073486935,22.42397526370016,0,,
0,2014-07-01 01:39:10.916667,2014-07-01 01:45:11.583334,28,8,2.724139453066176,35.631558691797586,0,,
0,2014-07-01 02:14:35.472223,2014-07-01 02:22:46.972223,1,11,6.038441015689388,48.60587970964603,1,6,D01
0,2014-07-01 04:09:01.972223,2014-07-01 04:16:46.972223,13,49,4.331613787076218,5.27466089268891,0,,
0,2014-07-01 05:47:48.716982,2014-07-01 05:58:42.383649,21,5,1.5382311394547623,6.812892032143672,0,,
0,2014-07-01 06:10:31.050316,2014-07-01 06:20:06.550316,0,2,2.1188632039583006,11.625348612447938,0,,
0,2014-07-01 06:42:57.362816,2014-07-01 06:48:57.362816,6,0,1.94859007218398,17.335641066765703,0,,
0,2014-07-01 07:09:10.188903,2014-07-01 07:21:13.188903,0,131,4.738440210836716,23.101730390029374,0,,
0,2014-07-01 07:48:47.188903,2014-07-01 07:51:53.188903,111,118,7.461956010960058,40.69392420547167,0,,
0,2014-07-01 08:11:30.188903,2014-07-01 08:37:46.188903,143,150,20.964016553499988,66.80161893576212,0,,
0,2014-07-01 09:40:24.188903,2014-07-01 09:44:24.188903,168,128,1.2728987805733731,80.17525999788609,0,,
0,2014-07-01 10:05:00.188903,2014-07-01 10:28:58.188903,151,11,16.443873073087715,97.64996672479185,0,,
0,2014-07-01 10:38:33.188903,2014-07-01 10:51:31.688903,6,17,3.77362347740638,106.5756790996604,0,,
0,2014-07-01 11:17:55.188903,2014-07-01 11:26:24.522236,35,17,2.64597208429812,111.41615153993168,0,,
0,2014-07-01 11:44:09.522236,2014-07-01 11:59:35.522236,13,14,5.609730273630474,119.63766810475836,0,,
0,2014-07-01 12:12:15.236522,2014-07-01 12:19:20.236522,21,4,3.0139404000285106,123.46322809329448,0,,
0,2014-07-01 12:31:32.736522,2014-07-01 12:52:27.736522,6,31,19.56784305263468,144.19697655389237,0,,
0,2014-07-01 13:10:51.736522,2014-07-01 13:38:17.236522,38,29,22.048785850697442,169.11500519278312,0,,
0,2014-07-01 14:46:58.736522,2014-07-01 14:57:45.236522,91,32,3.89115909991935,190.93539973568363,1,5,B04
0,2014-07-01 17:15:14.236522,2014-07-01 17:55:07.236522,6,107,18.08736719859806,64.22217664002356,0,,
0,2014-07-01 18:09:36.236522,2014-07-01 18:22:10.236522,140,42,7.728235671063031,73.42805531402416,0,,
0,2014-07-01 18:42:02.903189,2014-07-01 19:06:24.903189,55,15,13.399963019675953,87.946661377272,0,,
0,2014-07-01 19:23:57.803189,2014-07-01 19:47:19.803189,18,134,14.070678781873386,103.44052502729939,0,,
0,2014-07-01 19:59:08.803189,2014-07-01 20:25:03.803189,136,124,2.052346214258567,107.514664656475,0,,
0,2014-07-01 20:44:46.803189,2014-07-01 20:48:10.469856,126,89,1.4201997222491605,110.16913278511376,0,,
0,2014-07-01 21:12:03.184142,2014-07-01 21:33:46.184142,85,33,14.067310880421529,125.45618909887192,0,,
0,2014-07-01 22:03:15.657826,2014-07-01 22:14:11.032826,14,9,5.0385542532366765,133.47748862796837,0,,
0,2014-07-01 23:00:29.032826,2014-07-01 23:10:02.032826,52,37,7.7974888187323135,160.27454582200608,0,,
0,2014-07-01 23:24:12.621061,2014-07-01 23:33:28.621061,48,34,6.103491852056148,167.22140947860188,0,,
0,2014-07-02 00:30:51.121061,2014-07-02 00:34:41.121061,1,27,2.4863798309932865,177.3220886356949,0,,
0,2014-07-02 00:44:22.121061,2014-07-02 00:58:19.121061,30,16,6.871685570094371,185.69813924609255,1,0,A01
0,2014-07-02 02:38:28.454394,2014-07-02 02:44:04.254394,28,3,2.376300567713621,3.1188561344865082,0,,
0,2014-07-02 03:07:09.454394,2014-07-02 03:13:10.168680,8,3,2.313946598220214,7.293990919386831,0,,
0,2014-07-02 04:07:43.168680,2014-07-02 04:20:00.168680,2,118,9.655316161006747,37.208418472717824,0,,
0,2014-07-02 04:47:38.168680,2014-07-02 05:01:04.168680,111,80,11.745708946746685,51.47380589925611,0,,
0,2014-07-02 05:17:15.168680,2014-07-02 05:26:50.668680,77,2,7.137397644787215,59.99707679604121,0,,
0,2014-07-02 05:56:10.668680,2014-07-02 06:06:52.668680,16,10,6.587370007420122,71.43406680222073,0,,
0,2014-07-02 07:18:41.474075,2014-07-02 07:24:26.474075,20,15,2.923744326851529,74.35781112907226,0,,
0,2014-07-02 07:42:38.974075,2014-07-02 07:50:37.474075,9,33,3.753030369913482,79.37846299465477,0,,
0,2014-07-02 08:45:54.474075,2014-07-02 08:53:56.474075,63,9,3.6637380542763176,90.84252850807121,0,,
0,2014-07-02 09:10:12.974075,2014-07-02 09:45:28.974075,28,87,7.5036732370759776,104.18732528881998,0,,
0,2014-07-02 10:08:17.974075,2014-07-02 10:23:25.974075,48,36,4.317161000538088,113.3531412508115,0,,
0,2014-07-02 10:39:24.529631,2014-07-02 10:54:52.529631,31,11,2.787016475794561,116.66101106295102,1,0,A01
0,2014-07-02 12:44:50.529631,2014-07-02 12:51:57.529631,32,16,2.264516648549625,14.830323505089277,0,,
0,2014-07-02 12:58:24.529631,2014-07-02 13:22:24.529631,32,27,5.750173456695636,22.43663273169217,0,,
0,2014-07-02 13:33:38.529631,2014-07-02 13:38:26.529631,42,26,2.940789540467032,27.368163784387548,0,,
0,2014-07-02 14:03:48.129631,2014-07-02 14:10:24.129631,74,48,3.2595308409942354,32.799302573843306,0,,
0,2014-07-02 14:23:13.629631,2014-07-02 14:41:54.629631,42,4,8.955994081467407,42.63979524448139,0,,
0,2014-07-02 15:05:11.629631,2014-07-02 15:12:05.629631,2,53,2.8032790791960602,52.91876292352749,0,,
